date,senti_0,senti_1,senti_2,senti_3,senti_4
1499011200,9,28,34,23,6
1499097600,6,23,41,25,6
1499184000,7,23,36,27,7
1499270400,8,25,31,28,8
1499356800,8,25,31,28,8
1499443200,14,34,25,21,7
1499529600,9,27,24,32,8
1499616000,6,20,35,30,9
1499702400,7,21,35,29,9
1499788800,6,23,34,28,8
1499875200,5,20,33,32,10
1499961600,7,25,34,27,7
1500048000,9,28,29,28,6
1500134400,11,27,37,22,3
1500220800,7,23,33,29,8
1500307200,8,25,33,28,7
1500393600,9,25,28,29,9
1500480000,8,24,37,26,6
1500566400,8,24,38,24,5
1500652800,8,23,30,30,9
1500739200,5,22,53,19,2
1500825600,7,23,36,26,7
1500912000,8,23,31,28,10
1500998400,10,29,35,21,5
1501084800,8,25,36,25,7
1501171200,9,27,29,27,9
1501257600,10,32,32,23,4
1501344000,8,28,30,26,8
1501430400,9,29,33,24,4
1501516800,6,23,39,26,6
1501603200,9,23,28,30,10
1501689600,8,28,36,24,4
1501776000,9,28,32,25,5
1501862400,8,25,26,31,9
1501948800,3,18,39,31,9
1502035200,11,27,29,26,7
1502121600,8,27,32,26,7
1502208000,7,27,35,25,6
1502294400,9,28,37,21,5
1502380800,8,25,33,26,8
1502467200,7,23,40,24,6
1502553600,5,17,34,32,12
1502640000,8,24,37,24,6
1502726400,9,26,37,23,5
1502812800,10,29,31,24,6
1502899200,10,27,31,25,7
1502985600,9,29,30,24,7
1503072000,13,17,24,38,9
1503158400,9,24,34,24,9
1503244800,7,22,34,29,7
1503331200,6,23,37,28,7
1503417600,8,21,37,27,7
1503504000,7,24,32,29,8
1503590400,9,28,33,24,6
1503676800,7,25,28,32,8
1503763200,5,20,35,32,8
1503849600,5,22,37,29,7
1503936000,5,20,37,30,8
1504022400,7,21,31,31,10
1504108800,6,22,35,28,8
1504195200,8,28,37,23,5
1504281600,5,20,51,21,3
1504368000,2,12,27,46,14
1504454400,9,22,33,27,8
1504540800,8,24,35,27,7
1504627200,7,23,35,28,8
1504713600,6,23,37,28,7
1504800000,6,21,35,31,8
1504886400,10,33,29,23,5
1504972800,2,13,37,38,10
1505059200,9,24,31,28,8
1505145600,8,26,36,24,7
1505232000,9,28,36,22,5
1505318400,6,24,33,29,9
1505404800,11,35,30,20,4
1505491200,11,27,32,24,6
1505577600,7,25,41,23,5
1505664000,8,26,29,29,8
1505750400,6,23,37,26,7
1505836800,6,22,31,32,9
1505923200,9,28,34,24,5
1506009600,5,20,31,33,10
1506096000,7,20,39,25,10
1506182400,2,9,35,38,16
1506268800,7,24,32,28,8
1506355200,7,23,34,28,8
1506441600,7,23,34,28,8
1506528000,8,23,34,27,8
1506614400,7,24,32,28,10
1506700800,7,23,21,33,15
1506787200,13,28,30,22,6
1506873600,9,25,37,24,6
1506960000,8,27,31,26,8
1507046400,8,26,33,26,7
1507132800,7,24,34,27,7
1507219200,6,22,34,29,9
1507305600,11,29,31,23,6
1507392000,6,22,21,35,15
1507478400,7,25,35,27,6
1507564800,9,29,35,23,4
1507651200,8,30,32,24,6
1507737600,9,25,29,28,8
1507824000,8,25,29,28,9
1507910400,12,37,29,19,3
1507996800,4,18,38,31,9
1508083200,6,22,34,30,8
1508169600,8,27,35,25,6
1508256000,8,27,35,25,6
1508342400,6,21,38,28,8
1508428800,9,27,36,23,5
1508515200,12,29,26,26,6
1508601600,9,33,35,19,4
1508688000,8,26,35,25,6
1508774400,6,21,33,30,9
1508860800,7,24,31,29,9
1508947200,8,27,33,26,6
1509033600,6,22,31,30,11
1509120000,7,24,28,30,11
1509206400,8,28,33,26,6
1509292800,5,21,32,33,8
1509379200,5,20,37,30,7
1509465600,6,23,32,30,8
1509552000,8,26,33,26,7
1509638400,6,22,32,30,9
1509724800,12,24,21,30,14
1509811200,3,16,36,36,8
1509897600,5,20,33,32,10
1509984000,6,21,30,32,11
1510070400,7,24,33,28,8
1510156800,8,25,32,28,7
1510243200,9,27,31,26,7
1510329600,4,17,29,37,13
1510416000,5,19,34,32,10
1510502400,8,25,28,29,9
1510588800,9,27,35,23,6
1510675200,8,23,31,30,8
1510761600,7,23,31,30,9
1510848000,7,22,29,31,10
1510934400,9,25,29,31,6
1511020800,3,16,36,33,12
1511107200,7,21,31,32,10
1511193600,7,24,37,27,6
1511280000,6,21,35,30,9
1511366400,9,22,33,29,7
1511452800,9,31,30,26,4
1511539200,8,29,30,25,8
1511625600,8,27,41,21,3
1511712000,7,21,27,33,11
1511798400,8,26,31,28,7
1511884800,6,22,34,29,9
1511971200,7,26,30,30,7
1512057600,8,23,36,26,7
1512144000,5,19,27,37,12
1512230400,8,27,40,20,5
1512316800,9,25,33,26,7
1512403200,8,27,30,28,7
1512489600,8,25,34,27,6
1512576000,7,22,33,30,9
1512662400,9,25,30,28,8
1512748800,8,25,27,32,9
1512835200,4,16,27,37,16
1512921600,9,28,34,24,6
1513008000,7,24,29,31,9
1513094400,6,22,33,31,8
1513180800,7,25,35,26,7
1513267200,6,23,32,30,9
1513353600,5,20,35,32,8
1513440000,14,40,29,16,1
1513526400,8,26,32,27,8
1513612800,11,31,32,21,4
1513699200,7,25,32,29,8
1513785600,9,30,29,26,6
1513872000,7,25,32,26,10
1513958400,4,15,48,27,6
1514044800,39,41,15,3,2
1514131200,6,33,55,5,1
1514217600,7,23,32,30,10
1514304000,7,24,42,23,4
1514390400,5,20,33,32,9
1514476800,7,19,29,32,12
1514563200,6,20,22,37,15
1514649600,10,31,24,31,4
1514822400,5,21,33,33,8
1514908800,8,27,32,26,6
1514995200,8,27,35,24,6
1515081600,8,26,36,23,6
1515168000,6,23,35,29,8
1515254400,5,22,36,28,8
1515340800,8,27,31,26,8
1515427200,8,25,35,26,7
1515513600,7,25,31,28,9
1515600000,6,24,40,24,5
1515686400,9,26,36,24,5
1515772800,12,27,27,26,8
1515859200,8,29,36,23,4
1515945600,4,18,35,32,11
1516032000,6,19,32,34,9
1516118400,7,23,38,25,6
1516204800,7,24,37,25,7
1516291200,10,30,30,23,6
1516377600,8,24,20,33,15
1516464000,2,7,16,50,26
1516550400,6,23,36,28,7
1516636800,8,24,34,27,7
1516723200,8,24,35,26,8
1516809600,7,21,33,30,9
1516896000,8,23,35,26,8
1516982400,10,30,22,27,11
1517068800,2,13,58,24,4
1517155200,5,20,34,30,10
1517241600,9,30,32,24,6
1517328000,7,24,37,27,6
1517414400,7,26,33,27,7
1517500800,7,25,33,28,6
1517587200,13,27,25,26,9
1517673600,4,19,32,36,10
1517760000,8,25,33,27,6
1517846400,8,28,36,23,5
1517932800,8,27,31,27,8
1518019200,8,22,32,30,8
1518105600,8,27,34,25,6
1518192000,2,7,12,50,29
1518278400,9,31,32,24,5
1518364800,9,30,33,23,5
1518451200,7,24,35,28,6
1518537600,6,22,34,28,9
1518624000,4,17,41,29,8
1518710400,8,23,30,29,10
1518796800,5,24,31,29,10
1518883200,22,40,26,10,2
1518969600,1,8,44,37,9
1519056000,8,27,42,20,4
1519142400,4,17,47,26,6
1519228800,5,20,38,29,8
1519315200,8,22,38,26,6
1519401600,5,19,32,33,11
1519488000,6,21,38,30,6
1519574400,7,23,33,28,9
1519660800,8,25,35,25,6
1519747200,7,25,33,27,8
1519833600,8,26,30,29,8
1519920000,8,24,35,26,7
1520006400,5,24,48,21,2
1520092800,13,38,31,17,2
1520179200,6,22,36,27,9
1520265600,6,25,34,26,8
1520352000,7,25,34,26,8
1520438400,8,25,37,24,5
1520524800,6,24,35,28,7
1520611200,12,35,30,20,3
1520697600,7,24,37,28,4
1520784000,6,20,31,34,10
1520870400,9,25,33,26,7
1520956800,8,27,36,23,6
1521043200,7,27,34,24,7
1521129600,7,26,37,24,6
1521216000,5,19,21,36,18
1521302400,5,18,26,39,13
1521388800,7,22,33,29,9
1521475200,8,26,36,24,6
1521561600,8,24,34,27,7
1521648000,8,27,33,25,7
1521734400,8,20,31,32,9
1521820800,3,15,29,36,17
1521907200,4,22,42,28,3
1521993600,8,24,35,27,7
1522080000,8,29,33,25,6
1522166400,7,26,33,26,8
1522252800,5,21,37,29,8
1522339200,9,31,37,19,3
1522425600,9,22,27,32,10
1522512000,9,30,33,23,5
1522598400,8,27,36,23,6
1522684800,9,24,37,22,7
1522771200,10,28,34,23,5
1522857600,6,23,36,28,8
1522944000,8,23,32,29,9
1523030400,7,21,27,32,13
1523116800,9,33,36,19,3
1523203200,8,25,33,28,6
1523289600,9,24,30,28,9
1523376000,6,20,26,34,14
1523462400,6,22,31,32,9
1523548800,7,25,28,30,10
1523635200,10,31,34,22,3
1523721600,5,17,26,37,15
1523808000,8,28,32,26,6
1523894400,6,22,34,30,9
1523980800,6,23,34,30,7
1524067200,7,24,32,29,10
1524153600,7,25,39,24,6
1524240000,6,21,23,32,16
1524326400,3,15,52,26,4
1524412800,6,20,39,27,8
1524499200,7,23,28,31,11
1524585600,10,24,27,29,10
1524672000,7,24,35,27,7
1524758400,7,23,34,28,9
1524844800,5,22,43,23,7
1524931200,5,21,47,23,4
1525017600,4,17,31,35,12
1525104000,7,24,31,29,8
1525190400,8,28,31,26,6
1525276800,5,20,31,33,10
1525363200,8,24,30,29,10
1525449600,8,22,27,32,11
1525536000,10,27,39,21,4
1525622400,7,23,35,28,7
1525708800,6,21,33,31,9
1525795200,7,25,31,29,8
1525881600,8,25,32,28,8
1525968000,10,27,29,27,7
1526054400,6,21,24,34,13
1526140800,7,27,36,25,5
1526227200,8,26,29,29,8
1526313600,7,23,30,30,9
1526400000,7,23,34,27,8
1526486400,8,25,29,30,8
1526572800,9,28,34,23,6
1526659200,13,38,31,17,2
1526745600,12,20,19,32,17
1526832000,7,23,31,31,8
1526918400,9,28,32,26,6
1527004800,7,25,30,29,8
1527091200,8,26,33,27,6
1527177600,9,27,30,27,7
1527264000,13,37,31,17,2
1527350400,12,30,31,24,4
1527436800,8,28,34,24,5
1527523200,8,28,31,27,6
1527609600,8,25,34,26,6
1527696000,10,26,29,27,8
1527782400,5,22,32,31,9
1527868800,8,27,27,31,8
1527955200,8,21,41,24,6
1528041600,7,23,35,27,7
1528128000,6,23,32,30,9
1528214400,7,24,31,29,9
1528300800,7,24,32,29,9
1528387200,6,21,29,33,11
1528473600,6,20,24,35,15
1528560000,6,21,31,32,10
1528646400,6,22,39,27,6
1528732800,9,25,29,28,8
1528819200,9,29,31,24,7
1528905600,9,25,30,27,8
